name,value
Nostocaceae,test1
Neisseriaceae,test3
Bacteroidaceae,test3
Pasteurellaceae,test1
ACK-M1,test2
Ruminococcaceae,test1
Streptococcaceae,test3
Rhodobacteraceae,test3
Enterobacteriaceae,test2
Prevotellaceae,test3
Bifidobacteriaceae,test3
Fusobacteriaceae,test3
Micrococcaceae,test1
Flavobacteriaceae,test2
Synechococcaceae,test2
Moraxellaceae,test1
Lachnospiraceae,test2
Halomonadaceae,test2
Rikenellaceae,test2
Clostridiaceae,test2
Veillonellaceae,test1
Porphyromonadaceae,test3
Desulfobulbaceae,test1
Comamonadaceae,test3
Alcaligenaceae,test2
MarinegroupII,test2
Verrucomicrobiaceae,test3
Microbacteriaceae,test1
ClostridialesFamilyXI.IncertaeSedis,test2
Spartobacteriaceae,test1
Solibacteraceae,test1
Saprospiraceae,test3
SUP05,test3
Gomphosphaeriaceae,test1
Campylobacteraceae,test2
Erysipelotrichaceae,test2
Sinobacteraceae,test3
A714017,test3
Methylophilaceae,test3
Alteromonadaceae,test2
Sphingomonadaceae,test1
Flexibacteraceae,test1
Cryomorphaceae,test1
Isosphaeraceae,test1
Burkholderiaceae,test1
Gemellaceae,test1
OM60,test2
Crenotrichaceae,test2
Bradyrhizobiaceae,test1
Microcystaceae,test1
Desulfuromonadaceae,test3
Staphylococcaceae,test1
Intrasporangiaceae,test2
pMC2A33,test3
Nitrososphaeraceae,test1
Xanthomonadaceae,test3
Phyllobacteriaceae,test1
Eubacteriaceae,test1
Hydrogenophilaceae,test2
Corynebacteriaceae,test1
Pseudanabaenaceae,test1
Thiotrichaceae,test1
Phormidiaceae,test2
Carnobacteriaceae,test1
Rhodospirillaceae,test3
Peptococcaceae,test1
LD19,test3
HTCC2188,test2
Caulobacteraceae,test2
Geobacteraceae,test1
Pirellulaceae,test3
Koribacteraceae,test1
Rhodocyclaceae,test1
Anaerolinaceae,test3
Hyphomonadaceae,test3
Micromonosporaceae,test1
Cenarchaeaceae,test3
FW,test3
Syntrophaceae,test1
Actinomycetaceae,test1
Syntrophorhabdaceae,test2
Desulfobacteraceae,test1
HTCC2089,test1
Hyphomicrobiaceae,test1
Victivallaceae,test3
CL500-29,test1
Gemmataceae,test3
Acidobacteriaceae,test3
ClostridialesFamilyXIII.IncertaeSedis,test1
Syntrophobacteraceae,test2
Gordoniaceae,test3
Desulfovibrionaceae,test2
Nakamurellaceae,test1
Puniceicoccaceae,test2
Polyangiaceae,test2
Rubrobacteraceae,test3
Mariprofundaceae,test1
Geodermatophilaceae,test2
Verrucomicrobiasubdivision3,test2
Sphingobacteriaceae,test1
Oxalobacteraceae,test2
Ignavibacteriaceae,test2
Rhodobiaceae,test3
Methylobacteriaceae,test2
Balneolaceae,test2
Gemmatimonadaceae,test1
Aerococcaceae,test3
Methanobacteriaceae,test2
Acetobacteraceae,test1
Haliangiaceae,test3
Cyclobacteriaceae,test1
Mycobacteriaceae,test1
Gallionellaceae,test2
Spirochaetaceae,test1
Pseudonocardiaceae,test2
Methylococcaceae,test1
Flammeovirgaceae,test3
FFCH4570,test2
Catabacteriaceae,test3
Vibrionaceae,test2
Pelobacteraceae,test3
Solirubrobacteraceae,test1
Thermodesulfovibrionaceae,test3
Litincolaceae,test2
Methylocystaceae,test2
Holophagaceae,test3
Patulibacteraceae,test3
Cystobacteraceae,test1
PRR-10,test2
Planctomycetaceae,test1
Myxococcaceae,test2
Rhizobiaceae,test1
Piscirickettsiaceae,test2
Opitutaceae,test3
Xanthobacteraceae,test1
Peptostreptococcaceae,test3
At425_EubF1,test3
Pseudomonadaceae,test1
Coriobacteriaceae,test1
KNA6-EB22,test1
Rhodothermaceae,test3
Chromatiaceae,test2
Colwelliaceae,test2
EB1017,test3
Enterococcaceae,test3
Tsukamurellaceae,test1
Nocardioidaceae,test1
Beijerinckiaceae,test3
Coxiellaceae,test3
Kineosporiaceae,test1
Trebouxiophyceae,test1
Brevibacteriaceae,test2
