Sample_name	Substrate	Incubation_name	Sampling_timepoint	Incubation_days	Substrate_D0	Substrate_D0_phase	Acetate	Propionate	DIC	DOC	pH	Alpha_app	CH4_cum	CO2_cum	Biogaz_cum	QPCR_bact	QPCR_GH48	QPCR_hydA	Sequencing_Run
C1-0	Cotton	C1	T0	0	D0	D0	0	0	1480.353333	21.62766667	8.46	NA	0	0	0	1669972.571	83.07776765	1162333.742	1
C1-1	Cotton	C1	T1	12	Cotton	Cotton_Phase1	44.49579661	0	1519.31	94.302	8.23	1.071584086	3.792787147	23.91424224	33.8705172	18936399.31	304983.356	35099629.71	1
C1-2	Cotton	C1	T2	18	Cotton	Cotton_Phase1	282.4814237	16.92	1401.096667	327.639	N/A	1.065926511	71.84801024	138.7166245	230.0597396	52182556.74	943269.1878	97980564.06	1
C1-3	Cotton	C1	T3	25	Cotton	Cotton_Phase1	433.7218983	23.21827397	1394.38	575.2153333	7.25	1.070000183	133.7760619	241.598022	399.3824074	46231090.45	547236.9934	53610983.19	1
C1-4	Cotton	C1	T4	32	Cotton	Cotton_Phase2	623.5667797	38.91180822	1308.675333	568.3643333	7.3	1.072372065	138.0545943	304.2138227	488.4263082	40921577.33	908486.2198	36445156.38	1
C1-5	Cotton	C1	T5	40	Cotton	Cotton_Phase2	490.2366102	31.17156164	1238.016	559.767	7.37	1.065320856	169.374826	326.0854961	557.6144352	48875235.67	324880.4355	41303618.4	1
C1-6	Cotton	C1	T6	50	Cotton	Cotton_Phase2	295.3852881	25.07350685	1454.83	400.8506667	7.26	1.058478367	267.7138729	338.6028806	678.2287435	28442384.48	421833.528	33073811.73	1
C2-0	Cotton	C2	T0	0	D0	D0	0	0	1590.506667	23.777	8.47	NA	0	0	0	1909156.172	108.3186006	1411501.101	1
C2-1	Cotton	C2	T1	12	Cotton	Cotton_Phase1	72.08359322	0	1220.284	111.228	8	1.072531448	8.617383915	36.90466352	57.76774973	48542049.1	444090.4744	86490915.02	1
C2-2	Cotton	C2	T2	18	Cotton	Cotton_Phase1	356.7024407	17.028	1326.138667	452.166	NA	1.063758522	106.366342	221.0557349	347.3204703	46979807.68	740987.6353	43352872.8	1
